Setting up the potential for Li-6
 Calculating the phase standard for the reference functions for...
    L         phi        C6-phi
-------------------------------
    0      1.128030      2.330129
    1     -1.251601     -2.503614
    2     -0.505756     -0.429161
    3      0.225797      0.399423

size of the 1-atom hyperfine basis =   6
 See HFZeemanLevels.dat for the one-atom hyperfine/zeeman levels in MHz vs. Gauss...

Generating the unsymmetrized basis with total MF =   0:
    #   f1   m1   f2   m2
  ---  ---  ---  ---  ---
    1    1   -1    1    1
    2    1   -1    3    1
    3    1    1    1   -1
    4    1    1    3   -1
    5    3   -3    3    3
    6    3   -1    1    1
    7    3   -1    3    1
    8    3    1    1   -1
    9    3    1    3   -1
   10    3    3    3   -3

(+1/0/-1) = (boson/dist/fermion) Symmetry case:  -1
partial wave =  0
   1  symmetrized basis: 0.71 ( | 1-1 1 1> + -1| 1 1 1-1> )
   2  symmetrized basis: 0.71 ( | 1-1 3 1> + -1| 3 1 1-1> )
   3  symmetrized basis: 0.71 ( | 1 1 3-1> + -1| 3-1 1 1> )
   4  symmetrized basis: 0.71 ( | 3-3 3 3> + -1| 3 3 3-3> )
   5  symmetrized basis: 0.71 ( | 3-1 3 1> + -1| 3 1 3-1> )
size of the symmetrized 2-atom hyperfine basis =   5

 The singlet projection matrix:
 -------------------------------
        0.3333333333       -0.0000000000       -0.0000000000        0.3333333333       -0.3333333333
       -0.0000000000        0.3333333333        0.3333333333       -0.2357022604       -0.2357022604
       -0.0000000000        0.3333333333        0.3333333333       -0.2357022604       -0.2357022604
        0.3333333333       -0.2357022604       -0.2357022604        0.5000000000       -0.1666666667
       -0.3333333333       -0.2357022604       -0.2357022604       -0.1666666667        0.5000000000

 The triplet projection matrix:
 -------------------------------
        0.6666666667        0.0000000000        0.0000000000       -0.3333333333        0.3333333333
        0.0000000000        0.6666666667       -0.3333333333        0.2357022604        0.2357022604
        0.0000000000       -0.3333333333        0.6666666667        0.2357022604        0.2357022604
       -0.3333333333        0.2357022604        0.2357022604        0.5000000000        0.1666666667
        0.3333333333        0.2357022604        0.2357022604        0.1666666667        0.5000000000

 Maximum Zeeman splitting is at B =    1200.0000000000000      is DE =    1.0245547919240089E-006

See fort.10 and fort.30 for the singlet/triplet potentials
